# [No.1] construct_wrapper.19
# In file /home/isaac/miniconda3/envs/mindspore-1.3/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(376)/    def construct(self, *inputs):/
funcgraph fg_19(
        %para1 : Tensor(F32)[32, 9, 3]    # inputs0
        , %para66 : Ref[Tensor(F32)][128, 32]    # moment2.model.dis_filter.linear.weight
        , %para67 : Ref[Tensor(F32)][128]    # moment2.model.dis_filter.linear.bias
        , %para68 : Ref[Tensor(F32)][128, 128]    # moment2.model.dis_filter.residual.nonlinear.mlp.0.weight
        , %para69 : Ref[Tensor(F32)][128]    # moment2.model.dis_filter.residual.nonlinear.mlp.0.bias
        , %para70 : Ref[Tensor(F32)][128, 128]    # moment2.model.dis_filter.residual.nonlinear.mlp.1.weight
        , %para71 : Ref[Tensor(F32)][128]    # moment2.model.dis_filter.residual.nonlinear.mlp.1.bias
        , %para72 : Ref[Tensor(F32)][128]    # moment2.model.interactions.0.positional_embedding.norm.gamma
        , %para73 : Ref[Tensor(F32)][128]    # moment2.model.interactions.0.positional_embedding.norm.beta
        , %para74 : Ref[Tensor(F32)][128, 128]    # moment2.model.interactions.0.positional_embedding.x2q.weight
        , %para75 : Ref[Tensor(F32)][128, 128]    # moment2.model.interactions.0.positional_embedding.x2k.weight
        , %para76 : Ref[Tensor(F32)][128, 128]    # moment2.model.interactions.0.positional_embedding.x2v.weight
        , %para77 : Ref[Tensor(F32)][128, 128]    # moment2.model.interactions.0.multi_head_attention.output.weight
        , %para78 : Ref[Tensor(F32)][128]    # moment2.model.interactions.1.positional_embedding.norm.gamma
        , %para79 : Ref[Tensor(F32)][128]    # moment2.model.interactions.1.positional_embedding.norm.beta
        , %para80 : Ref[Tensor(F32)][128, 128]    # moment2.model.interactions.1.positional_embedding.x2q.weight
        , %para81 : Ref[Tensor(F32)][128, 128]    # moment2.model.interactions.1.positional_embedding.x2k.weight
        , %para82 : Ref[Tensor(F32)][128, 128]    # moment2.model.interactions.1.positional_embedding.x2v.weight
        , %para83 : Ref[Tensor(F32)][128, 128]    # moment2.model.interactions.1.multi_head_attention.output.weight
        , %para84 : Ref[Tensor(F32)][128]    # moment2.model.interactions.2.positional_embedding.norm.gamma
        , %para85 : Ref[Tensor(F32)][128]    # moment2.model.interactions.2.positional_embedding.norm.beta
        , %para86 : Ref[Tensor(F32)][128, 128]    # moment2.model.interactions.2.positional_embedding.x2q.weight
        , %para87 : Ref[Tensor(F32)][128, 128]    # moment2.model.interactions.2.positional_embedding.x2k.weight
        , %para88 : Ref[Tensor(F32)][128, 128]    # moment2.model.interactions.2.positional_embedding.x2v.weight
        , %para89 : Ref[Tensor(F32)][128, 128]    # moment2.model.interactions.2.multi_head_attention.output.weight
        , %para90 : Ref[Tensor(F32)][64, 128]    # moment2.readout.decoder.output.mlp.0.weight
        , %para91 : Ref[Tensor(F32)][64]    # moment2.readout.decoder.output.mlp.0.bias
        , %para92 : Ref[Tensor(F32)][1, 64]    # moment2.readout.decoder.output.mlp.1.weight
        , %para93 : Ref[Tensor(F32)][1]    # moment2.readout.decoder.output.mlp.1.bias
        , %para94 : Ref[Tensor(I32)][1]    # global_step
        , %para95 : Ref[Tensor(F32)][]    # readout.atom_scale
        , %para96 : Ref[Tensor(F32)][]    # readout.atom_shift
        , %para97 : Ref[Tensor(F32)][]    # readout.mol_scale
        , %para98 : Ref[Tensor(F32)][]    # readout.mol_shift
    ) {
    %1 : Tuple[Tensor(F32)*3] = Primitive::MakeTuple{prim_type=1}(%para1, %para2, %para3)    #(Tensor(F32)[32, 9, 3], Tensor(F32)[32, 9, 3], Tensor(F32)[32, 1]) #scope: Default
      # #[CNode]72

#------------------------> 0
    %2 = UnpackCall::unpack_call(FuncGraph::fg_73, %1)    #(Func, Tuple[Tensor(F32)*3])    # fg_73=construct.73 #scope: Default
      # In file /home/isaac/miniconda3/envs/mindspore-1.3/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(377)/        if self.freeze:/#[CNode]74
    Primitive::Return{prim_type=1}(%2)    #(Undefined) #scope: Default
      # In file /home/isaac/miniconda3/envs/mindspore-1.3/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(377)/        if self.freeze:/#[CNode]75
}
# order:
#   1: construct_wrapper.19:[CNode]74{[0]: ValueNode<UnpackCall> unpack_call, [1]: ValueNode<FuncGraph> construct.73, [2]: [CNode]72}
#   2: construct_wrapper.19:[CNode]75{[0]: ValueNode<Primitive> Return, [1]: [CNode]74}


# [No.2] UnpackCall.20
# 
funcgraph fg_20(
        %para99 : Func    # 21
        , %para100 : Tuple[Tensor(F32)*3]    # 22
    ) {
    %1 : Tensor(F32)[32, 9, 3] = Primitive::TupleGetItem{prim_type=1}(%para100, I64(0))    #(Tuple[Tensor(F32)*3], I64) #scope: Default
      # #76
    %2 : Tensor(F32)[32, 9, 3] = Primitive::TupleGetItem{prim_type=1}(%para100, I64(1))    #(Tuple[Tensor(F32)*3], I64) #scope: Default
      # #77
    %3 : Tensor(F32)[32, 1] = Primitive::TupleGetItem{prim_type=1}(%para100, I64(2))    #(Tuple[Tensor(F32)*3], I64) #scope: Default
      # #78

#------------------------> 1
    %4 = %para99(%1, %2, %3)    #(Tensor(F32)[32, 9, 3], Tensor(F32)[32, 9, 3], Tensor(F32)[32, 1]) #scope: Default
      # #79
    Primitive::Return{prim_type=1}(%4)    #(Undefined) #scope: Default
      # #80
}
# order:
#   1: UnpackCall.20:79{[0]: 21, [1]: 76, [2]: 77, [3]: 78}
#   2: UnpackCall.20:80{[0]: ValueNode<Primitive> Return, [1]: 79}


# [No.3] construct.23
# In file /home/isaac/miniconda3/envs/mindspore-1.3/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(376)/    def construct(self, *inputs):/
funcgraph fg_23[fg_19](
        %para101 : Tensor(F32)[32, 9, 3]    # inputs0
        , %para102 : Tensor(F32)[32, 9, 3]    # inputs1
        , %para103 : Tensor(F32)[32, 1]    # inputs2
    ) {
    %1 : Bool = FuncGraph::fg_81(Bool(0))    #(Bool)    # fg_81=bool_.81 #scope: Default
      # In file /home/isaac/miniconda3/envs/mindspore-1.3/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(377)/        if self.freeze:/#82
    %2 : Func = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_83, FuncGraph::fg_24)    #(Bool, Func, Func)    # fg_83=✓construct.83, fg_24=✗construct.24 #scope: Default
      # In file /home/isaac/miniconda3/envs/mindspore-1.3/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(377)/        if self.freeze:/#[CNode]84

#------------------------> 2
    %3 = %2() #scope: Default
      # In file /home/isaac/miniconda3/envs/mindspore-1.3/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(377)/        if self.freeze:/#[CNode]85
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default
      # In file /home/isaac/miniconda3/envs/mindspore-1.3/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(377)/        if self.freeze:/#[CNode]86
}
# order:
#   1: construct.23:82{[0]: ValueNode<FuncGraph> bool_.81, [1]: ValueNode<BoolImm> false}
#   2: construct.23:[CNode]84{[0]: ValueNode<Primitive> Switch, [1]: 82, [2]: ValueNode<FuncGraph> ✓construct.83, [3]: ValueNode<FuncGraph> ✗construct.24}
#   3: construct.23:[CNode]85{[0]: [CNode]84}
#   4: construct.23:[CNode]86{[0]: ValueNode<Primitive> Return, [1]: [CNode]85}


# [No.4] ✗construct.24
# In file /home/isaac/miniconda3/envs/mindspore-1.3/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(377)/        if self.freeze:/
funcgraph fg_24[fg_23](
) {
    %1 : Bool = FuncGraph::fg_81(Bool(0))    #(Bool)    # fg_81=bool_.81 #scope: Default
      # In file /home/isaac/miniconda3/envs/mindspore-1.3/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(394)/            if self.use_grad_accumulation:/#87
    %2 : Func = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_88, FuncGraph::fg_25)    #(Bool, Func, Func)    # fg_88=✓✗construct.88, fg_25=✗✗construct.25 #scope: Default
      # In file /home/isaac/miniconda3/envs/mindspore-1.3/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(394)/            if self.use_grad_accumulation:/#[CNode]89

#------------------------> 3
    %3 = %2() #scope: Default
      # In file /home/isaac/miniconda3/envs/mindspore-1.3/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(394)/            if self.use_grad_accumulation:/#[CNode]90
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default
      # In file /home/isaac/miniconda3/envs/mindspore-1.3/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(394)/            if self.use_grad_accumulation:/#[CNode]91
}
# order:
#   1: ✗construct.24:loss{[0]: ValueNode<UnpackCall> unpack_call, [1]: ValueNode<FuncGraph> construct.92, [2]: [CNode]93}
#   2: ✗construct.24:[CNode]94{[0]: ValueNode<Primitive> getattr, [1]: loss, [2]: ValueNode<StringImm> dtype}
#   3: ✗construct.24:[CNode]95{[0]: ValueNode<Primitive> getattr, [1]: loss, [2]: ValueNode<StringImm> shape}
#   4: ✗construct.24:sens{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Fill, [1]: [CNode]94, [2]: [CNode]95, [3]: ValueNode<FP32Imm> 1.000000}
#   5: ✗construct.24:[CNode]96{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: sens}
#   6: ✗construct.24:grads{[0]: ValueNode<UnpackGraphPrimitive> UnpackGraph, [1]: ValueNode<FuncGraph> construct.92, [2]: [CNode]93, [3]: [CNode]96}
#   7: ✗construct.24:grads{[0]: ValueNode<DoSignaturePrimitive> S-Prim-grad, [1]: grads, [2]: [CNode]97}
#   8: ✗construct.24:grads{[0]: ValueNode<UnpackCall> unpack_call, [1]: grads, [2]: [CNode]93, [3]: [CNode]96}
#   9: ✗construct.24:grads{[0]: ValueNode<DoSignaturePrimitive> S-Prim-identity, [1]: grads}
#  10: ✗construct.24:87{[0]: ValueNode<FuncGraph> bool_.81, [1]: ValueNode<BoolImm> false}
#  11: ✗construct.24:[CNode]89{[0]: ValueNode<Primitive> Switch, [1]: 87, [2]: ValueNode<FuncGraph> ✓✗construct.88, [3]: ValueNode<FuncGraph> ✗✗construct.25}
#  12: ✗construct.24:[CNode]90{[0]: [CNode]89}
#  13: ✗construct.24:[CNode]91{[0]: ValueNode<Primitive> Return, [1]: [CNode]90}


# [No.5] ✗✗construct.25
# In file /home/isaac/miniconda3/envs/mindspore-1.3/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(394)/            if self.use_grad_accumulation:/
funcgraph fg_25[fg_24](
) {
    %1 : $(✗✗construct.25):Tuple[Tensor(F32)*3] = Primitive::MakeTuple{prim_type=1}(%para101, %para102, %para103)    #(Tensor(F32)[32, 9, 3], Tensor(F32)[32, 9, 3], Tensor(F32)[32, 1]) #scope: Default
      # In file /home/isaac/miniconda3/envs/mindspore-1.3/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(384)/            loss = self.freeze_nets[step](*inputs)/#[CNode]93

#------------------------> 4
    %2 = $(✗✗construct.25):UnpackCall::unpack_call(FuncGraph::fg_92, %1)    #(Func, Tuple[Tensor(F32)*3])    # fg_92=construct.92 #scope: Default
      # In file /home/isaac/miniconda3/envs/mindspore-1.3/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(390)/            loss = self.network(*inputs)/#loss
    %3 = $(✗✗construct.25):Primitive::getattr{prim_type=1}(%2, "dtype")    #(Undefined, Undefined) #scope: Default
      # In file /home/isaac/miniconda3/envs/mindspore-1.3/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(391)/            sens = F.fill(loss.dtype, loss.shape, self.sens)/#[CNode]94
    %4 = $(✗✗construct.25):Primitive::getattr{prim_type=1}(%2, "shape")    #(Undefined, Undefined) #scope: Default
      # In file /home/isaac/miniconda3/envs/mindspore-1.3/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(391)/            sens = F.fill(loss.dtype, loss.shape, self.sens)/#[CNode]95
    %5 = $(✗✗construct.25):DoSignaturePrimitive::S-Prim-Fill{prim_type=1}(%3, %4, F32(1))    #(Undefined, Undefined, Undefined) #scope: Default
      # In file /home/isaac/miniconda3/envs/mindspore-1.3/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(391)/            sens = F.fill(loss.dtype, loss.shape, self.sens)/#sens
    %6 = $(✗✗construct.25):DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%5)    #(Undefined) #scope: Default
      # In file /home/isaac/miniconda3/envs/mindspore-1.3/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(392)/            grads = self.grad(self.network, self.weights)(*inputs, sens)/#[CNode]96
    %7 = $(✗✗construct.25):UnpackGraphPrimitive::UnpackGraph{prim_type=1}(FuncGraph::fg_92, %1, %6)    #(Undefined, Tuple[Tensor(F32)*3], Undefined)    # fg_92=construct.92 #scope: Default
      # In file /home/isaac/miniconda3/envs/mindspore-1.3/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(392)/            grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %8 = $(✗✗construct.25):Primitive::MakeTuple{prim_type=1}(%para5, %para6, %para7, %para8, %para9, %para10, %para11, %para12, %para13, %para14, %para15, %para16, %para17, %para18, %para19, %para20, %para21, %para22, %para23, %para24, %para25, %para26, %para27, %para28, %para29, %para30, %para31, %para32, %para33)    #(Ref[Tensor(F32)][100, 128], Ref[Tensor(F32)][128, 32], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128, 128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128, 128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128, 128], Ref[Tensor(F32)][128, 128], Ref[Tensor(F32)][128, 128], Ref[Tensor(F32)][128, 128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128, 128], Ref[Tensor(F32)][128, 128], Ref[Tensor(F32)][128, 128], Ref[Tensor(F32)][128, 128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128, 128], Ref[Tensor(F32)][128, 128], Ref[Tensor(F32)][128, 128], Ref[Tensor(F32)][128, 128], Ref[Tensor(F32)][64, 128], Ref[Tensor(F32)][64], Ref[Tensor(F32)][1, 64], Ref[Tensor(F32)][1]) #scope: Default
      # In file /home/isaac/miniconda3/envs/mindspore-1.3/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(392)/            grads = self.grad(self.network, self.weights)(*inputs, sens)/#[CNode]97
    %9 = $(✗✗construct.25):DoSignaturePrimitive::S-Prim-grad{prim_type=1}(%7, %8)    #(Undefined, Undefined) #scope: Default
      # In file /home/isaac/miniconda3/envs/mindspore-1.3/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(392)/            grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %10 = $(✗✗construct.25):UnpackCall::unpack_call(%9, %1, %6)    #(Undefined, Tuple[Tensor(F32)*3], Undefined) #scope: Default
      # In file /home/isaac/miniconda3/envs/mindspore-1.3/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(392)/            grads = self.grad(self.network, self.weights)(*inputs, sens)/#grads
    %11 = $(✗✗construct.25):DoSignaturePrimitive::S-Prim-identity{prim_type=1}[side_effect_propagate=I64(1)](%10)    #(Undefined) #scope: Default
      # In file /home/isaac/miniconda3/envs/mindspore-1.3/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(393)/            grads = self.grad_reducer(grads)/#grads
    %12 = FuncGraph::fg_98(%11)    #(Undefined)    # fg_98=construct.98 #scope: Default
      # In file /home/isaac/miniconda3/envs/mindspore-1.3/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(397)/                loss = F.depend(loss, self.optimizer(grads))/#[CNode]99
    %13 = DoSignaturePrimitive::S-Prim-Depend{prim_type=1}[side_effect_propagate=I64(1)](%2, %12)    #(Undefined, Undefined) #scope: Default
      # In file /home/isaac/miniconda3/envs/mindspore-1.3/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(397)/                loss = F.depend(loss, self.optimizer(grads))/#loss
    %14 = FuncGraph::fg_100(%13)    #(Undefined)    # fg_100=↓✗construct.100 #scope: Default
      # In file /home/isaac/miniconda3/envs/mindspore-1.3/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(394)/            if self.use_grad_accumulation:/#[CNode]101
    Primitive::Return{prim_type=1}(%14)    #(Undefined) #scope: Default
      # In file /home/isaac/miniconda3/envs/mindspore-1.3/lib/python3.7/site-packages/mindspore/nn/wrap/cell_wrapper.py(394)/            if self.use_grad_accumulation:/#[CNode]102
}
# order:
#   1: ✗✗construct.25:[CNode]99{[0]: ValueNode<FuncGraph> construct.98, [1]: grads}
#   2: ✗✗construct.25:loss{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Depend, [1]: loss, [2]: [CNode]99}
#   3: ✗✗construct.25:[CNode]101{[0]: ValueNode<FuncGraph> ↓✗construct.100, [1]: loss}
#   4: ✗✗construct.25:[CNode]102{[0]: ValueNode<Primitive> Return, [1]: [CNode]101}


# [No.6] UnpackCall.26
# 
funcgraph fg_26(
        %para104 : Func    # 27
        , %para105 : Tuple[Tensor(F32)*3]    # 28
    ) {
    %1 : Tensor(F32)[32, 9, 3] = Primitive::TupleGetItem{prim_type=1}(%para105, I64(0))    #(Tuple[Tensor(F32)*3], I64) #scope: Default
      # #103
    %2 : Tensor(F32)[32, 9, 3] = Primitive::TupleGetItem{prim_type=1}(%para105, I64(1))    #(Tuple[Tensor(F32)*3], I64) #scope: Default
      # #104
    %3 : Tensor(F32)[32, 1] = Primitive::TupleGetItem{prim_type=1}(%para105, I64(2))    #(Tuple[Tensor(F32)*3], I64) #scope: Default
      # #105

#------------------------> 5
    %4 = %para104(%1, %2, %3)    #(Tensor(F32)[32, 9, 3], Tensor(F32)[32, 9, 3], Tensor(F32)[32, 1]) #scope: Default
      # #106
    Primitive::Return{prim_type=1}(%4)    #(Undefined) #scope: Default
      # #107
}
# order:
#   1: UnpackCall.26:106{[0]: 27, [1]: 103, [2]: 104, [3]: 105}
#   2: UnpackCall.26:107{[0]: ValueNode<Primitive> Return, [1]: 106}


# [No.7] construct.29
# In file ../cybertroncode/train.py(309)/    def construct(self, *inputs):/
funcgraph fg_29[fg_19](
        %para106 : Tensor(F32)[32, 9, 3]    # inputs0
        , %para107 : Tensor(F32)[32, 9, 3]    # inputs1
        , %para108 : Tensor(F32)[32, 1]    # inputs2
    ) {
    %1 : Tuple[Tensor(F32)*3] = Primitive::MakeTuple{prim_type=1}(%para106, %para107, %para108)    #(Tensor(F32)[32, 9, 3], Tensor(F32)[32, 9, 3], Tensor(F32)[32, 1]) #scope: Default
      # In file ../cybertroncode/train.py(309)/    def construct(self, *inputs):/#[CNode]108
    %2 : Tuple[NoneType] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(None)    #(NoneType) #scope: Default/network-WithForceLossCell
      # In file ../cybertroncode/train.py(310)/        inputs = inputs + (None,)/#[CNode]109
    %3 : Tuple[Tensor(F32)*3,NoneType] = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%1, %2)    #(Tuple[Tensor(F32)*3], Tuple[NoneType]) #scope: Default/network-WithForceLossCell
      # In file ../cybertroncode/train.py(310)/        inputs = inputs + (None,)/#inputs
    %4 : NoneType = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%3, I64(-1))    #(Tuple[Tensor(F32)*3,NoneType], I64) #scope: Default/network-WithForceLossCell
      # In file ../cybertroncode/train.py(313)/        atom_types = inputs[self.Z]/#atom_types
    %5 : Bool = DoSignaturePrimitive::S-Prim-is_{prim_type=1}(%4, None)    #(NoneType, NoneType) #scope: Default/network-WithForceLossCell
      # In file ../cybertroncode/train.py(348)/        if atom_types is None:/#[CNode]110
    %6 : Bool = FuncGraph::fg_111(%5)    #(Bool)    # fg_111=bool_.111 #scope: Default/network-WithForceLossCell
      # In file ../cybertroncode/train.py(348)/        if atom_types is None:/#[CNode]110
    %7 : Func = Primitive::Switch{prim_type=1}(%6, FuncGraph::fg_30, FuncGraph::fg_112)    #(Bool, Func, Func)    # fg_30=✓construct.30, fg_112=✗construct.112 #scope: Default/network-WithForceLossCell
      # In file ../cybertroncode/train.py(348)/        if atom_types is None:/#[CNode]113

#------------------------> 6
    %8 = %7() #scope: Default/network-WithForceLossCell
      # In file ../cybertroncode/train.py(348)/        if atom_types is None:/#[CNode]114
    Primitive::Return{prim_type=1}(%8)    #(Undefined) #scope: Default/network-WithForceLossCell
      # In file ../cybertroncode/train.py(348)/        if atom_types is None:/#[CNode]115
}
# order:
#   1: construct.29:[CNode]109{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: ValueNode<None> None}
#   2: construct.29:inputs{[0]: ValueNode<DoSignaturePrimitive> S-Prim-add, [1]: [CNode]108, [2]: [CNode]109}
